●UVERworld検定( ^ω^ )♪

前からUVERworldが好きって人も、
最近興味を持ち始めたって人も、
ぜひ受けてみてください( ^ω^ )♪
結構マニアックかもｗ


[第1問] UVERworldのメジャーデビューの主なきっかけは？

(1) ファンの要望

(2) 社長さんがライブに来ていた

(3) オーディションで優勝した


[第2問] 共同生活時代のメンバーの部屋の決め方は？

(1) 左手ボーリング

(2) 靴飛ばし

(3) カラオケの点数順


[第3問] core ability +81で真太郎が言ってる台詞は？

(1) うるせぇ！

(2) ウーーーーウォォォイ!

(3) 番号くらい聞いとけば良かったなー


[第4問] TAKUYA∞がカバーした曲は？

(1) 贈る～okuru～

(2) 水煙-suien-

(3) 志-kokorozashi-


[第5問] 以前真太郎宛てのファンレターが１通になってしまった原因は？

(1) ファンレターはあんまりいらないですと言った。

(2) 下ネタの言いすぎで軽く引かれてしまった。

(3) 他のメンバーへのファンが増えた。


[第6問] 信人が最初バンドにスカウトされなかった理由は？

(1) その時は楽器ができなかったから。

(2) 違うバンドに入っていたから。

(3) 合宿に行っていたから。


[第7問] 彰がギターを担当した海外女性アーティストの名前は？

(1) BECCA

(2) BEKKA

(3) VEKKA


[第8問] 「 心のど真ん中は、自分でさえも奪えない。 」
このキャッチコピーの曲は？

(1) 儚くも永久のカナシ

(2) 哀しみはきっと

(3) 恋いしくて


[第9問] 2008年12月25日に行われた武道館公演でのみ使用が許可されたものは？

(1) ペンライト

(2) 携帯電話

(3) 双眼鏡


[第10問] 始まりに、○○あり

(1) 革命

(2) 激動

(3) 革新

